id,label,page_contexts,segments,categories,sort_order,is_expanded,is_enabled,created_at,updated_at
008f4a97-8872-445c-b95d-0b2477694b8c,Incentive Type,"[""category""]","[""Multifamily""]","[""retrofitting""]",44,true,true,2026-03-24 01:44:54.699256+00,2026-03-25 00:34:14.465188+00
01dc97e7-e216-457d-9847-6635665df9ca,Incentive Type,"[""all_incentives""]","[""Multifamily""]",,91,true,true,2026-03-24 01:45:07.238898+00,2026-03-24 01:45:07.238898+00
01fe6589-cb43-407c-bbbc-a5f050fc3385,Incentive Type,"[""all_incentives""]","[""Commercial""]",,83,true,true,2026-03-24 01:45:05.135255+00,2026-03-24 01:45:05.135255+00
099eb058-44d5-4cc3-8f83-2b25b3c4aad2,Incentive Type,"[""category""]","[""Residential""]","[""heat-pumps""]",6,true,true,2026-03-24 01:44:43.925908+00,2026-03-25 00:34:14.465188+00
0ceeb934-b2f9-4c3b-9fd8-78141fc6e5d7,How to Qualify,"[""category""]","[""Low-Income""]","[""solar""]",73,true,true,2026-03-24 01:45:02.512344+00,2026-03-25 00:34:14.465188+00
0d1548d1-a15e-4fac-b019-00c55f305899,What's Covered,"[""category""]","[""Commercial""]","[""appliances""]",28,true,true,2026-03-24 01:44:50.638228+00,2026-03-25 00:34:14.465188+00
11e4fe67-b84f-4c1d-86cd-1c57b317f51b,Equipment Type,"[""category""]","[""Commercial""]","[""heat-pumps""]",26,true,true,2026-03-24 01:44:50.078401+00,2026-03-25 00:34:14.465188+00
123086c7-0949-4606-b827-517fca17edd4,Incentive Type,"[""category""]","[""Commercial""]","[""retrofitting""]",42,true,true,2026-03-24 01:44:54.166152+00,2026-03-25 00:34:14.465188+00
13e9aeb2-0e9c-4fbf-a95b-fd70242650b2,Incentive Type,"[""category""]","[""Commercial""]","[""ev""]",21,true,true,2026-03-24 01:44:48.744188+00,2026-03-25 00:34:14.465188+00
14398c06-32df-4b76-a9a9-67d1f236f745,Customer Eligibility,"[""category""]","[""Residential""]","[""solar""]",11,true,true,2026-03-24 01:44:45.987481+00,2026-03-25 00:34:14.465188+00
1ede37fc-defe-463d-8054-30fcbf8bc107,Service Type,"[""category""]","[""Commercial""]","[""retrofitting""]",43,true,true,2026-03-24 01:44:54.433971+00,2026-03-25 00:34:14.465188+00
1f9ce404-91e1-4134-bc8d-76ac6ac1a7a4,Equipment Type,"[""category""]","[""Agricultural""]","[""appliances""]",59,true,true,2026-03-24 01:44:58.734939+00,2026-03-25 00:34:14.465188+00
23a106c3-fd99-4db2-a0d1-a6b03d5c22f9,Incentive Type,"[""category""]","[""Commercial""]","[""retrofitting""]",33,true,true,2026-03-24 01:44:51.973265+00,2026-03-25 00:34:14.465188+00
27feeaaa-730d-434c-8f42-84a4fa9578ca,Technology / Category,"[""search""]","[""all""]",,114,true,true,2026-03-24 01:45:13.353396+00,2026-03-24 01:45:13.353396+00
290ec738-e74e-450e-9e03-0b0b004b6bb9,Availability,"[""all_incentives""]","[""Residential""]",,80,true,true,2026-03-24 01:45:04.345872+00,2026-03-24 01:45:04.345872+00
33d148c8-b954-418b-bb85-a8bce38aed0c,Application Effort,"[""search""]","[""all""]",,119,true,true,2026-03-24 01:45:14.658694+00,2026-03-24 01:45:14.658694+00
37a4d326-c4d2-4258-9d36-299a96c7f057,How You Apply,"[""all_incentives""]","[""Commercial""]",,87,true,true,2026-03-24 01:45:06.181449+00,2026-03-24 01:45:06.181449+00
37e84870-43b7-4604-9da4-caa64e63178f,Who Can Apply,"[""all_incentives""]","[""Residential""]",,78,true,true,2026-03-24 01:45:03.819082+00,2026-03-24 01:45:03.819082+00
3912ff33-44e8-4fe9-8e97-af839df0bfdd,Who Offers It,"[""search""]","[""all""]",,112,true,true,2026-03-24 01:45:12.818169+00,2026-03-24 01:45:12.818169+00
3e346c3f-1db8-4cf2-a61d-fc3357325fd6,Customer Eligibility,"[""category""]","[""Residential""]","[""heat-pumps""]",5,true,true,2026-03-24 01:44:43.414977+00,2026-03-24 01:44:43.414977+00
40557413-7460-4900-99dd-c26bc16f82ce,Availability,"[""all_incentives""]","[""Agricultural""]",,104,true,true,2026-03-24 01:45:10.679793+00,2026-03-24 01:45:10.679793+00
44214ac0-570e-4dfb-9d87-44e065125e7a,Incentive Type,"[""search""]","[""all""]",,113,true,true,2026-03-24 01:45:13.080862+00,2026-03-24 01:45:13.080862+00
